Order_ID,Order_Date,Ship_Mode,Region,Category,Price per unit,Quantity,Sales,Profit
CA-2024-00001,25-05-2022,First Class,Central,Office Supplies,3334.65,3,10003.95,2629.56
CA-2024-00002,13-04-2022,First Class,South,Office Supplies,2163.77,7,15146.39,4226.9
CA-2024-00003,28-05-2023,Same Day,West,Furniture,3293.35,3,9880.05,1629.16
CA-2024-00004,13-05-2023,First Class,Central,Office Supplies,3560.39,9,32043.51,10565.16
CA-2024-00005,23-11-2022,Same Day,East,Technology,633.8,5,3169,295.73
CA-2024-00006,27-10-2022,First Class,South,Office Supplies,521.71,1,521.71,54.21
CA-2024-00007,18-12-2022,Same Day,Central,Technology,1347.36,7,9431.52,2141.8
CA-2024-00008,20-08-2022,Standard Class,West,Office Supplies,1774.32,9,15968.88,4873.77
CA-2024-00009,06-03-2024,Second Class,East,Technology,3188.33,1,3188.33,845.94
CA-2024-00010,16-11-2023,Second Class,Central,Furniture,3169.91,8,25359.28,2765.76
CA-2024-00011,29-08-2023,First Class,East,Furniture,1489.04,5,7445.2,1040.07
CA-2024-00012,20-02-2022,Standard Class,Central,Furniture,1241.03,10,12410.3,1969.01
CA-2024-00013,04-02-2024,Second Class,South,Furniture,2954.7,2,5909.4,1933.01
CA-2024-00014,13-09-2022,First Class,Central,Office Supplies,980.7,2,1961.4,371.43
CA-2024-00015,26-06-2022,Second Class,Central,Technology,830.71,3,2492.13,857.23
CA-2024-00016,30-11-2022,First Class,Central,Office Supplies,3303.6,4,13214.4,970.52
CA-2024-00017,08-07-2022,First Class,South,Furniture,1097.96,1,1097.96,258.62
CA-2024-00018,17-04-2024,Standard Class,West,Office Supplies,1953,9,17577,2707.72
CA-2024-00019,11-07-2022,First Class,East,Technology,3820.38,1,3820.38,1269.99
CA-2024-00020,20-05-2022,First Class,Central,Office Supplies,433.69,10,4336.9,330.33
CA-2024-00021,10-05-2022,Same Day,East,Technology,195.86,10,1958.6,167.53
CA-2024-00022,30-07-2023,Same Day,Central,Furniture,2092.29,9,18830.61,6186.94
CA-2024-00023,08-03-2023,Second Class,Central,Office Supplies,2378.35,10,23783.5,8214.03
CA-2024-00024,06-03-2023,First Class,South,Furniture,3217.78,10,32177.8,5041.37
CA-2024-00025,14-06-2022,Same Day,East,Office Supplies,140.44,10,1404.4,209.26
CA-2024-00026,29-01-2022,Second Class,West,Furniture,493.19,4,1972.76,438.2
CA-2024-00027,22-05-2023,First Class,Central,Furniture,1289.47,3,3868.41,338.78
CA-2024-00028,28-03-2023,Second Class,West,Furniture,3500.23,3,10500.69,621.3
CA-2024-00029,06-01-2022,Standard Class,South,Technology,2833.15,9,25498.35,3718.43
CA-2024-00030,18-09-2022,Standard Class,South,Furniture,899.68,6,5398.08,1048.46
